House_Id,SalePrice
220,167240
230,192500
386,192000
444,
466,178740
560,234000
598,
640,264561
791,160200
852,215000
983,
1005,181000
1020,213490
1024,191000
1127,
1395,246578
1416,175900
600,151000
957,124000
226,112000
228,106000
233,94500
236,89500
364,118000
431,85400
433,
501,113000
656,88000
838,100000
1030,
1105,106000
1220,91500
1292,119500
1335,125000
1379,83000
10,118000
16,132000
30,68500
52,114500
78,127000
147,105000
150,115000
185,127000
251,76500
276,205000
290,153575
329,214500
346,140200
362,145000
394,100000
438,119000
443,162900
460,110000
498,184000
523,159000
532,
534,39300
547,210000
556,113000
585,
587,130000
590,79500
637,60000
695,141500
697,89000
711,52000
714,129000
762,
808,223500
827,109500
913,88000
936,79900
961,116500
975,167500
977,
996,121600
1099,128000
1136,102000
1140,144000
1146,149000
1203,117000
1219,80500
1256,127500
1264,180500
1286,132500
1322,72500
1324,82500
1353,134900
1390,131000
1398,137500
1401,120000
1415,207000
1444,121000
70,225000
121,180000
154,235000
167,190000
177,211000
250,277000
272,241500
280,192000
352,190000
359,130000
372,134432
385,240000
452,280000
458,256000
589,143000
683,173000
707,302000
790,187500
801,200000
819,155000
829,185000
849,240000
940,244400
1066,328000
1174,
1263,161500
1271,
1288,190000
1,208500
3,223500
14,279500
23,230000
33,179900
37,145000
44,130250
58,196500
60,124900
65,219500
68,226000
90,123600
95,204750
97,214000
104,198900
113,383970
120,
139,230000
140,231500
142,260000
144,204000
151,122000
193,192000
195,
204,149000
214,156000
215,161750
217,210000
221,204900
234,128200
237,
249,180000
258,220000
259,
262,276000
291,233230
302,
303,205000
304,149900
306,305900
338,214000
356,177500
375,219500
377,148000
383,213500
389,191000
397,123000
402,164990
429,195400
436,212000
445,210000
465,
477,208900
479,297000
519,211000
537,188000
540,272000
591,185900
594,140000
595,110000
605,221000
607,152000
611,313000
613,261500
653,191000
671,173500
684,285000
691,141000
705,213000
720,128500
722,143000
728,194500
733,222500
740,190000
753,
757,212000
769,216837
777,221500
783,187100
803,189000
812,144500
816,224900
821,183000
833,237000
839,144000
848,133500
851,131500
857,147000
872,200500
880,136500
912,143500
929,236500
934,190000
939,239799
949,192500
953,
959,185000
964,239000
984,255900
994,173900
1000,206000
1006,149900
1017,203000
1022,194000
1026,112500
1034,
1038,287000
1048,145000
1052,200141
1055,255000
1075,
1079,155900
1080,126000
1083,192000
1096,176432
1122,212900
1143,424870
1167,245350
1189,195000
1199,178000
1202,197900
1204,213000
1208,200000
1238,
1241,224900
1279,237000
1281,227000
1283,150500
1308,138000
1312,203000
1317,295493
1319,275000
1332,132500
1339,200000
1340,128500
1343,228500
1345,155835
1355,235000
1367,193000
1369,144000
1370,232000
1373,274300
1391,235000
1403,193879
1407,133000
1411,230000
1423,136500
1442,149300
1445,179600
1448,240000
4,
93,163500
114,217000
115,259500
182,200100
191,315000
219,311500
252,235000
300,158500
301,157000
408,177000
418,239000
439,90350
464,188700
504,289000
515,96500
520,234000
530,200624
599,217500
609,359100
658,149000
