Drink,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts[B],Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Cool Lime Starbucks Refresher Beverage,132,0,0,0,0,0,0,0,9,416,164,0,0,298,333,385,0,0,36,0,0,95,88,0,0,0,0,246,65,238,0,71,0,0,331,188,0,0,0,407,201,797,54,222,447,0,0,0,27,19
Strawberry Acai Starbucks Refresher Beverage,70,0,0,0,8,0,148,0,0,30,0,0,352,186,0,0,0,31,247,41,150,0,84,85,56,161,713,80,0,515,151,114,0,0,0,0,0,55,0,166,0,40,0,0,6,556,0,246,197,0
Very Berry Hibiscus Starbucks Refresher Beverage,120,0,341,0,0,0,284,457,120,601,481,0,99,644,0,559,0,0,0,0,323,211,116,0,152,0,17,2,0,0,0,0,0,13,0,0,340,0,0,19,0,0,61,0,0,0,117,0,118,153
Evolution Fresh Organic Ginger Limeade,0,568,0,245,872,0,379,0,797,627,0,320,0,206,0,42,692,18,0,0,0,0,626,0,29,191,0,555,166,0,96,372,305,189,249,541,0,0,0,118,68,233,99,32,533,0,865,3,0,106
Iced Coffee,0,0,42,25,175,78,0,342,236,323,0,0,602,108,0,0,0,45,9,0,127,306,126,21,121,0,623,0,0,153,471,0,171,575,207,0,0,0,0,0,0,0,250,778,103,256,0,0,0,85
Iced Espresso Classics - Vanilla Latte,823,0,11,0,0,553,0,0,0,112,285,57,125,75,429,0,312,288,285,140,33,176,0,51,0,0,550,0,264,5,86,0,156,20,0,0,510,0,39,33,0,0,0,28,0,0,0,0,117,0
Iced Espresso Classics - Caffe Mocha,126,128,160,340,394,190,47,337,43,224,807,0,0,112,0,157,497,343,43,389,0,0,919,906,477,902,127,0,0,0,161,0,890,0,24,0,0,93,177,685,0,0,236,0,40,0,346,408,390,0
Iced Espresso Classics - Caramel Macchiato,0,100,133,25,312,269,0,154,32,0,234,0,771,0,0,2,0,17,713,1,0,358,348,484,40,184,14,0,0,98,202,67,0,0,138,167,69,0,0,65,748,0,0,0,0,0,737,0,0,294
Shaken Sweet Tea,0,84,0,0,99,566,300,0,0,0,26,0,174,0,41,0,152,0,2,0,0,0,0,0,77,253,85,66,658,7,391,5,69,0,144,0,0,131,0,523,371,0,0,183,0,0,0,214,0,0
Tazo Bottled Berry Blossom White,0,135,513,147,123,0,0,0,877,0,482,1,0,0,43,36,96,114,0,0,99,0,21,0,221,354,106,0,0,0,315,0,0,0,0,27,143,155,114,421,503,63,0,0,0,0,295,186,290,0
Tazo Bottled Black Mango,0,197,0,66,665,0,0,0,687,0,340,0,0,0,91,308,700,0,0,442,77,0,303,0,133,0,0,422,0,414,0,16,551,0,0,483,76,0,238,528,246,394,0,387,0,0,306,24,0,0
Tazo Bottled Black with Lemon,0,31,0,344,0,225,0,0,25,17,57,0,134,0,45,0,0,0,103,540,5,26,0,0,223,0,0,0,0,71,0,0,0,0,505,0,594,0,0,1,0,99,0,0,24,164,201,771,349,0
Tazo Bottled Brambleberry,222,0,0,205,0,80,0,11,88,0,0,146,499,0,269,183,130,0,0,137,0,0,150,0,56,434,30,0,710,0,0,0,0,0,0,116,141,0,0,0,228,480,0,0,0,399,198,16,250,0
Tazo Bottled Giant Peach,0,0,125,2,0,0,0,0,87,445,0,0,0,490,16,0,0,163,0,0,79,0,0,193,0,0,161,0,335,0,293,0,411,552,82,0,0,404,0,0,564,0,0,33,0,19,465,100,120,0
Tazo Bottled Iced Passion,0,47,0,51,0,515,170,208,0,84,0,178,0,6,0,93,452,0,404,338,343,0,383,435,0,119,499,0,0,0,0,153,0,72,0,0,0,0,190,0,410,57,0,884,0,453,0,0,110,57
